first_min_on;last_min_on;timedelta_on;slice;ALG_catch24_kmeans_2;ALG_catch24_kmeans_8
2019-02-14 14:35:00+00:00;2019-02-14 15:31:00+00:00;0 days 00:56:00;slice(Timestamp('2019-02-14 14:35:00+0000', tz='UTC'), Timestamp('2019-02-14 14:36:30+0000', tz='UTC'), None);1;6
2019-02-14 19:57:30+00:00;2019-02-14 20:56:30+00:00;0 days 00:59:00;slice(Timestamp('2019-02-14 19:57:30+0000', tz='UTC'), Timestamp('2019-02-14 20:04:00+0000', tz='UTC'), None);0;7
2019-02-14 21:20:30+00:00;2019-02-14 22:17:30+00:00;0 days 00:57:00;slice(Timestamp('2019-02-14 21:20:30+0000', tz='UTC'), Timestamp('2019-02-14 21:26:30+0000', tz='UTC'), None);0;7
2019-02-14 21:29:30+00:00;2019-02-14 21:53:30+00:00;0 days 00:24:00;slice(Timestamp('2019-02-14 21:29:30+0000', tz='UTC'), Timestamp('2019-02-14 21:53:30+0000', tz='UTC'), None);0;5
2019-02-14 22:32:30+00:00;2019-02-14 23:31:00+00:00;0 days 00:58:00;slice(Timestamp('2019-02-14 22:32:30+0000', tz='UTC'), Timestamp('2019-02-14 22:41:00+0000', tz='UTC'), None);0;1
2019-02-15 13:53:00+00:00;2019-02-15 15:19:30+00:00;0 days 01:27:00;slice(Timestamp('2019-02-15 13:53:00+0000', tz='UTC'), Timestamp('2019-02-15 14:00:00+0000', tz='UTC'), None);0;7
2019-02-15 16:02:30+00:00;2019-02-15 16:14:00+00:00;0 days 00:11:00;slice(Timestamp('2019-02-15 16:02:30+0000', tz='UTC'), Timestamp('2019-02-15 16:14:00+0000', tz='UTC'), None);0;1
2019-02-15 19:25:00+00:00;2019-02-15 21:42:30+00:00;0 days 02:18:00;slice(Timestamp('2019-02-15 19:25:00+0000', tz='UTC'), Timestamp('2019-02-15 19:31:00+0000', tz='UTC'), None);0;7
2019-02-15 22:03:30+00:00;2019-02-15 22:41:30+00:00;0 days 00:38:00;slice(Timestamp('2019-02-15 22:03:30+0000', tz='UTC'), Timestamp('2019-02-15 22:14:30+0000', tz='UTC'), None);0;1
2019-02-15 23:04:30+00:00;2019-02-15 23:34:30+00:00;0 days 00:30:00;slice(Timestamp('2019-02-15 23:04:30+0000', tz='UTC'), Timestamp('2019-02-15 23:06:00+0000', tz='UTC'), None);1;3
2019-02-16 14:26:30+00:00;2019-02-16 15:44:00+00:00;0 days 01:17:00;slice(Timestamp('2019-02-16 14:26:30+0000', tz='UTC'), Timestamp('2019-02-16 14:38:30+0000', tz='UTC'), None);0;7
2019-02-16 16:50:00+00:00;2019-02-16 16:58:00+00:00;0 days 00:08:00;slice(Timestamp('2019-02-16 16:50:00+0000', tz='UTC'), Timestamp('2019-02-16 16:58:00+0000', tz='UTC'), None);0;7
2019-02-16 19:30:00+00:00;2019-02-16 20:25:30+00:00;0 days 00:56:00;slice(Timestamp('2019-02-16 19:30:00+0000', tz='UTC'), Timestamp('2019-02-16 19:43:00+0000', tz='UTC'), None);0;1
2019-02-16 20:35:30+00:00;2019-02-16 21:06:00+00:00;0 days 00:30:00;slice(Timestamp('2019-02-16 20:35:30+0000', tz='UTC'), Timestamp('2019-02-16 20:51:00+0000', tz='UTC'), None);0;5
2019-02-16 21:23:30+00:00;2019-02-16 22:17:30+00:00;0 days 00:54:00;slice(Timestamp('2019-02-16 21:23:30+0000', tz='UTC'), Timestamp('2019-02-16 21:39:30+0000', tz='UTC'), None);0;5
2019-02-16 22:43:30+00:00;2019-02-16 23:51:30+00:00;0 days 01:08:00;slice(Timestamp('2019-02-16 22:43:30+0000', tz='UTC'), Timestamp('2019-02-16 22:56:30+0000', tz='UTC'), None);0;7
2019-02-17 12:26:30+00:00;2019-02-17 12:44:30+00:00;0 days 00:18:00;slice(Timestamp('2019-02-17 12:26:30+0000', tz='UTC'), Timestamp('2019-02-17 12:29:30+0000', tz='UTC'), None);1;2
2019-02-17 14:23:30+00:00;2019-02-17 14:52:30+00:00;0 days 00:29:00;slice(Timestamp('2019-02-17 14:23:30+0000', tz='UTC'), Timestamp('2019-02-17 14:28:00+0000', tz='UTC'), None);1;4
2019-02-17 15:45:00+00:00;2019-02-17 16:07:30+00:00;0 days 00:23:00;slice(Timestamp('2019-02-17 15:45:00+0000', tz='UTC'), Timestamp('2019-02-17 15:47:30+0000', tz='UTC'), None);1;4
2019-02-17 17:44:30+00:00;2019-02-17 21:10:00+00:00;0 days 03:25:00;slice(Timestamp('2019-02-17 17:44:30+0000', tz='UTC'), Timestamp('2019-02-17 17:47:30+0000', tz='UTC'), None);1;4
2019-02-17 21:41:00+00:00;2019-02-17 22:20:30+00:00;0 days 00:40:00;slice(Timestamp('2019-02-17 21:41:00+0000', tz='UTC'), Timestamp('2019-02-17 21:43:30+0000', tz='UTC'), None);1;4
2019-02-18 14:19:00+00:00;2019-02-18 16:13:30+00:00;0 days 01:55:00;slice(Timestamp('2019-02-18 14:19:00+0000', tz='UTC'), Timestamp('2019-02-18 14:21:00+0000', tz='UTC'), None);1;2
2019-02-18 19:54:30+00:00;2019-02-18 21:45:30+00:00;0 days 01:51:00;slice(Timestamp('2019-02-18 19:54:30+0000', tz='UTC'), Timestamp('2019-02-18 20:04:00+0000', tz='UTC'), None);0;1
2019-02-18 21:57:30+00:00;2019-02-18 23:14:30+00:00;0 days 01:17:00;slice(Timestamp('2019-02-18 21:57:30+0000', tz='UTC'), Timestamp('2019-02-18 22:16:00+0000', tz='UTC'), None);0;5
2019-02-19 14:16:00+00:00;2019-02-19 15:51:00+00:00;0 days 01:35:00;slice(Timestamp('2019-02-19 14:16:00+0000', tz='UTC'), Timestamp('2019-02-19 14:24:00+0000', tz='UTC'), None);0;1
2019-02-19 19:25:00+00:00;2019-02-19 21:25:30+00:00;0 days 02:01:00;slice(Timestamp('2019-02-19 19:25:00+0000', tz='UTC'), Timestamp('2019-02-19 19:26:00+0000', tz='UTC'), None);1;0
2019-02-19 21:43:00+00:00;2019-02-19 22:21:00+00:00;0 days 00:38:00;slice(Timestamp('2019-02-19 21:43:00+0000', tz='UTC'), Timestamp('2019-02-19 22:03:00+0000', tz='UTC'), None);0;5
2019-02-20 10:57:00+00:00;2019-02-20 12:02:00+00:00;0 days 01:05:00;slice(Timestamp('2019-02-20 10:57:00+0000', tz='UTC'), Timestamp('2019-02-20 11:09:30+0000', tz='UTC'), None);0;1
2019-02-20 14:48:00+00:00;2019-02-20 15:18:30+00:00;0 days 00:31:00;slice(Timestamp('2019-02-20 14:48:00+0000', tz='UTC'), Timestamp('2019-02-20 14:50:30+0000', tz='UTC'), None);1;4
2019-02-20 19:23:30+00:00;2019-02-20 20:43:30+00:00;0 days 01:20:00;slice(Timestamp('2019-02-20 19:23:30+0000', tz='UTC'), Timestamp('2019-02-20 19:31:30+0000', tz='UTC'), None);0;7
2019-02-20 21:06:30+00:00;2019-02-20 22:32:30+00:00;0 days 01:26:00;slice(Timestamp('2019-02-20 21:06:30+0000', tz='UTC'), Timestamp('2019-02-20 21:12:30+0000', tz='UTC'), None);0;7
2019-02-21 13:46:30+00:00;2019-02-21 14:08:00+00:00;0 days 00:21:00;slice(Timestamp('2019-02-21 13:46:30+0000', tz='UTC'), Timestamp('2019-02-21 13:49:00+0000', tz='UTC'), None);1;2
2019-02-21 19:01:00+00:00;2019-02-21 19:46:00+00:00;0 days 00:45:00;slice(Timestamp('2019-02-21 19:01:00+0000', tz='UTC'), Timestamp('2019-02-21 19:03:30+0000', tz='UTC'), None);1;4
2019-02-21 20:16:00+00:00;2019-02-21 21:42:00+00:00;0 days 01:26:00;slice(Timestamp('2019-02-21 20:16:00+0000', tz='UTC'), Timestamp('2019-02-21 20:27:00+0000', tz='UTC'), None);0;1
2019-02-21 22:07:00+00:00;2019-02-21 23:04:00+00:00;0 days 00:57:00;slice(Timestamp('2019-02-21 22:07:00+0000', tz='UTC'), Timestamp('2019-02-21 22:08:00+0000', tz='UTC'), None);1;0
2019-02-22 13:50:00+00:00;2019-02-22 14:43:00+00:00;0 days 00:53:00;slice(Timestamp('2019-02-22 13:50:00+0000', tz='UTC'), Timestamp('2019-02-22 13:56:30+0000', tz='UTC'), None);0;7
2019-02-22 19:57:00+00:00;2019-02-22 21:17:00+00:00;0 days 01:20:00;slice(Timestamp('2019-02-22 19:57:00+0000', tz='UTC'), Timestamp('2019-02-22 19:58:00+0000', tz='UTC'), None);1;0
2019-02-22 21:46:00+00:00;2019-02-22 22:20:00+00:00;0 days 00:34:00;slice(Timestamp('2019-02-22 21:46:00+0000', tz='UTC'), Timestamp('2019-02-22 21:48:30+0000', tz='UTC'), None);1;4
2019-02-23 12:03:00+00:00;2019-02-23 12:36:00+00:00;0 days 00:33:00;slice(Timestamp('2019-02-23 12:03:00+0000', tz='UTC'), Timestamp('2019-02-23 12:12:30+0000', tz='UTC'), None);0;1
2019-02-23 15:25:00+00:00;2019-02-23 16:20:30+00:00;0 days 00:56:00;slice(Timestamp('2019-02-23 15:25:00+0000', tz='UTC'), Timestamp('2019-02-23 15:41:30+0000', tz='UTC'), None);0;5
2019-02-23 20:44:00+00:00;2019-02-23 21:34:30+00:00;0 days 00:51:00;slice(Timestamp('2019-02-23 20:44:00+0000', tz='UTC'), Timestamp('2019-02-23 20:59:00+0000', tz='UTC'), None);0;1
2019-02-24 15:17:30+00:00;2019-02-24 16:03:00+00:00;0 days 00:45:00;slice(Timestamp('2019-02-24 15:17:30+0000', tz='UTC'), Timestamp('2019-02-24 15:25:30+0000', tz='UTC'), None);0;7
2019-02-24 19:52:30+00:00;2019-02-24 20:48:30+00:00;0 days 00:56:00;slice(Timestamp('2019-02-24 19:52:30+0000', tz='UTC'), Timestamp('2019-02-24 20:07:30+0000', tz='UTC'), None);0;1
2019-02-24 20:57:30+00:00;2019-02-24 21:42:00+00:00;0 days 00:44:00;slice(Timestamp('2019-02-24 20:57:30+0000', tz='UTC'), Timestamp('2019-02-24 21:15:30+0000', tz='UTC'), None);0;5
2019-02-24 22:03:00+00:00;2019-02-24 22:33:00+00:00;0 days 00:30:00;slice(Timestamp('2019-02-24 22:03:00+0000', tz='UTC'), Timestamp('2019-02-24 22:04:00+0000', tz='UTC'), None);1;0
