first_min_on;last_min_on;timedelta_on;slice;ALG_catch24_kmeans_2;ALG_catch24_kmeans_3;ALG_catch24_kmeans_5;ALG_catch24_kmeans_7;ALG_naive_kmeans_2;ALG_naive_kmeans_3;ALG_naive_kmeans_5;ALG_naive_kmeans_4;ALG_catch24_kmeans_2_r;ALG_catch24_kmeans_3_r;ALG_catch24_kmeans_5_r;ALG_catch24_kmeans_7_r
2019-02-13 14:01:00+00:00;2019-02-13 14:20:00+00:00;0 days 00:19:00;slice(Timestamp('2019-02-13 14:01:00+0000', tz='UTC'), Timestamp('2019-02-13 14:20:00+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-13 15:28:30+00:00;2019-02-13 15:35:30+00:00;0 days 00:07:00;slice(Timestamp('2019-02-13 15:28:30+0000', tz='UTC'), Timestamp('2019-02-13 15:35:30+0000', tz='UTC'), None);0;0;3;2;0;0;0;0;0;0;3;2
2019-02-13 15:37:00+00:00;2019-02-13 15:48:30+00:00;0 days 00:11:30;slice(Timestamp('2019-02-13 15:37:00+0000', tz='UTC'), Timestamp('2019-02-13 15:48:30+0000', tz='UTC'), None);0;0;3;2;0;0;0;0;0;0;3;2
2019-02-13 15:49:30+00:00;2019-02-13 18:28:00+00:00;0 days 02:38:30;slice(Timestamp('2019-02-13 15:49:30+0000', tz='UTC'), Timestamp('2019-02-13 18:28:00+0000', tz='UTC'), None);1;1;1;3;0;0;3;3;1;1;1;3
2019-02-13 19:59:00+00:00;2019-02-13 20:26:00+00:00;0 days 00:27:00;slice(Timestamp('2019-02-13 19:59:00+0000', tz='UTC'), Timestamp('2019-02-13 20:26:00+0000', tz='UTC'), None);1;2;0;1;0;0;0;0;1;2;0;1
2019-02-13 22:18:00+00:00;2019-02-13 22:48:00+00:00;0 days 00:30:00;slice(Timestamp('2019-02-13 22:18:00+0000', tz='UTC'), Timestamp('2019-02-13 22:48:00+0000', tz='UTC'), None);1;1;1;1;0;0;0;0;1;1;1;1
2019-02-14 00:43:30+00:00;2019-02-14 01:09:30+00:00;0 days 00:26:00;slice(Timestamp('2019-02-14 00:43:30+0000', tz='UTC'), Timestamp('2019-02-14 01:09:30+0000', tz='UTC'), None);1;2;0;1;0;0;0;0;1;2;0;1
2019-02-14 02:45:30+00:00;2019-02-14 03:10:30+00:00;0 days 00:25:00;slice(Timestamp('2019-02-14 02:45:30+0000', tz='UTC'), Timestamp('2019-02-14 03:10:30+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-14 04:36:30+00:00;2019-02-14 05:01:30+00:00;0 days 00:25:00;slice(Timestamp('2019-02-14 04:36:30+0000', tz='UTC'), Timestamp('2019-02-14 05:01:30+0000', tz='UTC'), None);1;2;4;1;0;0;0;0;1;2;4;1
2019-02-14 06:25:00+00:00;2019-02-14 06:50:30+00:00;0 days 00:25:30;slice(Timestamp('2019-02-14 06:25:00+0000', tz='UTC'), Timestamp('2019-02-14 06:50:30+0000', tz='UTC'), None);1;2;0;1;0;0;0;0;1;2;0;1
2019-02-14 08:20:30+00:00;2019-02-14 08:45:30+00:00;0 days 00:25:00;slice(Timestamp('2019-02-14 08:20:30+0000', tz='UTC'), Timestamp('2019-02-14 08:45:30+0000', tz='UTC'), None);1;2;4;0;0;0;0;0;1;2;4;0
2019-02-14 10:06:00+00:00;2019-02-14 10:31:00+00:00;0 days 00:25:00;slice(Timestamp('2019-02-14 10:06:00+0000', tz='UTC'), Timestamp('2019-02-14 10:31:00+0000', tz='UTC'), None);1;2;0;1;0;0;0;0;1;2;0;1
2019-02-14 11:49:30+00:00;2019-02-14 12:13:30+00:00;0 days 00:24:00;slice(Timestamp('2019-02-14 11:49:30+0000', tz='UTC'), Timestamp('2019-02-14 12:13:30+0000', tz='UTC'), None);1;1;1;6;0;0;0;0;1;1;1;6
2019-02-14 13:16:00+00:00;2019-02-14 13:45:00+00:00;0 days 00:29:00;slice(Timestamp('2019-02-14 12:16:00+0000', tz='UTC'), Timestamp('2019-02-14 13:45:00+0000', tz='UTC'), None);1;2;4;3;0;0;3;3;1;2;4;3
2019-02-14 15:33:30+00:00;2019-02-14 16:05:30+00:00;0 days 00:32:00;slice(Timestamp('2019-02-14 15:33:30+0000', tz='UTC'), Timestamp('2019-02-14 16:05:30+0000', tz='UTC'), None);1;1;1;1;0;0;0;0;1;1;1;1
2019-02-14 18:13:30+00:00;2019-02-14 18:53:00+00:00;0 days 00:39:30;slice(Timestamp('2019-02-14 18:13:30+0000', tz='UTC'), Timestamp('2019-02-14 18:53:00+0000', tz='UTC'), None);1;2;4;0;0;0;0;0;1;2;4;0
2019-02-14 19:39:30+00:00;2019-02-14 19:59:30+00:00;0 days 00:20:00;slice(Timestamp('2019-02-14 19:39:30+0000', tz='UTC'), Timestamp('2019-02-14 19:59:30+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-14 20:49:00+00:00;2019-02-14 21:07:00+00:00;0 days 00:18:00;slice(Timestamp('2019-02-14 20:49:00+0000', tz='UTC'), Timestamp('2019-02-14 21:07:00+0000', tz='UTC'), None);1;2;0;1;0;0;0;0;1;2;0;1
2019-02-14 22:18:30+00:00;2019-02-14 22:37:30+00:00;0 days 00:19:00;slice(Timestamp('2019-02-14 22:18:30+0000', tz='UTC'), Timestamp('2019-02-14 22:37:30+0000', tz='UTC'), None);1;2;4;1;0;0;0;0;1;2;4;1
2019-02-14 23:10:30+00:00;2019-02-14 23:27:00+00:00;0 days 00:16:30;slice(Timestamp('2019-02-14 23:10:30+0000', tz='UTC'), Timestamp('2019-02-14 23:27:00+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-15 00:11:30+00:00;2019-02-15 00:35:30+00:00;0 days 00:24:00;slice(Timestamp('2019-02-15 00:11:30+0000', tz='UTC'), Timestamp('2019-02-15 00:35:30+0000', tz='UTC'), None);1;2;0;1;0;0;0;0;1;2;0;1
2019-02-15 01:58:30+00:00;2019-02-15 02:19:30+00:00;0 days 00:21:00;slice(Timestamp('2019-02-15 01:58:30+0000', tz='UTC'), Timestamp('2019-02-15 02:19:30+0000', tz='UTC'), None);1;2;0;1;0;0;0;0;1;2;0;1
2019-02-15 03:40:00+00:00;2019-02-15 04:01:00+00:00;0 days 00:21:00;slice(Timestamp('2019-02-15 03:40:00+0000', tz='UTC'), Timestamp('2019-02-15 04:01:00+0000', tz='UTC'), None);1;2;0;1;0;0;0;0;1;2;0;1
2019-02-15 05:17:30+00:00;2019-02-15 05:38:30+00:00;0 days 00:21:00;slice(Timestamp('2019-02-15 05:17:30+0000', tz='UTC'), Timestamp('2019-02-15 05:38:30+0000', tz='UTC'), None);1;2;0;1;0;0;0;0;1;2;0;1
2019-02-15 07:00:00+00:00;2019-02-15 07:24:00+00:00;0 days 00:24:00;slice(Timestamp('2019-02-15 07:00:00+0000', tz='UTC'), Timestamp('2019-02-15 07:24:00+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-15 08:13:00+00:00;2019-02-15 08:33:30+00:00;0 days 00:20:30;slice(Timestamp('2019-02-15 08:13:00+0000', tz='UTC'), Timestamp('2019-02-15 08:33:30+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-15 09:54:30+00:00;2019-02-15 10:16:00+00:00;0 days 00:21:30;slice(Timestamp('2019-02-15 09:54:30+0000', tz='UTC'), Timestamp('2019-02-15 10:16:00+0000', tz='UTC'), None);1;2;0;1;0;0;0;0;1;2;0;1
2019-02-15 11:25:30+00:00;2019-02-15 11:52:00+00:00;0 days 00:26:30;slice(Timestamp('2019-02-15 11:25:30+0000', tz='UTC'), Timestamp('2019-02-15 11:52:00+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-15 12:56:30+00:00;2019-02-15 13:17:30+00:00;0 days 00:21:00;slice(Timestamp('2019-02-15 12:56:30+0000', tz='UTC'), Timestamp('2019-02-15 13:17:30+0000', tz='UTC'), None);1;2;0;1;0;0;0;0;1;2;0;1
2019-02-15 13:38:00+00:00;2019-02-15 15:04:30+00:00;0 days 01:26:30;slice(Timestamp('2019-02-15 13:38:00+0000', tz='UTC'), Timestamp('2019-02-15 15:04:30+0000', tz='UTC'), None);1;1;1;3;0;0;3;3;1;1;1;3
2019-02-15 16:01:30+00:00;2019-02-15 16:32:30+00:00;0 days 00:31:00;slice(Timestamp('2019-02-15 16:01:30+0000', tz='UTC'), Timestamp('2019-02-15 16:32:30+0000', tz='UTC'), None);1;1;1;4;0;0;0;0;1;1;1;4
2019-02-15 17:41:30+00:00;2019-02-15 18:09:30+00:00;0 days 00:28:00;slice(Timestamp('2019-02-15 17:41:30+0000', tz='UTC'), Timestamp('2019-02-15 18:09:30+0000', tz='UTC'), None);1;1;1;6;0;0;0;0;1;1;1;6
2019-02-15 19:09:30+00:00;2019-02-15 19:20:30+00:00;0 days 00:11:00;slice(Timestamp('2019-02-15 19:09:30+0000', tz='UTC'), Timestamp('2019-02-15 19:20:30+0000', tz='UTC'), None);0;0;3;2;0;0;0;0;0;0;3;2
2019-02-15 19:25:30+00:00;2019-02-15 19:49:30+00:00;0 days 00:24:00;slice(Timestamp('2019-02-15 19:25:30+0000', tz='UTC'), Timestamp('2019-02-15 19:49:30+0000', tz='UTC'), None);1;2;4;0;0;0;0;0;1;2;4;0
2019-02-15 20:49:00+00:00;2019-02-15 21:14:30+00:00;0 days 00:25:30;slice(Timestamp('2019-02-15 20:49:00+0000', tz='UTC'), Timestamp('2019-02-15 21:14:30+0000', tz='UTC'), None);1;2;0;1;0;0;0;0;1;2;0;1
2019-02-15 22:44:30+00:00;2019-02-15 23:08:00+00:00;0 days 00:23:30;slice(Timestamp('2019-02-15 22:44:30+0000', tz='UTC'), Timestamp('2019-02-15 23:08:00+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-16 00:29:00+00:00;2019-02-16 00:52:30+00:00;0 days 00:23:30;slice(Timestamp('2019-02-16 00:29:00+0000', tz='UTC'), Timestamp('2019-02-16 00:52:30+0000', tz='UTC'), None);1;2;0;1;0;0;0;0;1;2;0;1
2019-02-16 02:22:30+00:00;2019-02-16 02:46:00+00:00;0 days 00:23:30;slice(Timestamp('2019-02-16 02:22:30+0000', tz='UTC'), Timestamp('2019-02-16 02:46:00+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-16 04:11:00+00:00;2019-02-16 04:35:00+00:00;0 days 00:24:00;slice(Timestamp('2019-02-16 04:11:00+0000', tz='UTC'), Timestamp('2019-02-16 04:35:00+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-16 06:04:00+00:00;2019-02-16 06:27:00+00:00;0 days 00:23:00;slice(Timestamp('2019-02-16 06:04:00+0000', tz='UTC'), Timestamp('2019-02-16 06:27:00+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-16 07:55:00+00:00;2019-02-16 08:17:30+00:00;0 days 00:22:30;slice(Timestamp('2019-02-16 07:55:00+0000', tz='UTC'), Timestamp('2019-02-16 08:17:30+0000', tz='UTC'), None);1;2;4;0;0;0;0;0;1;2;4;0
2019-02-16 09:38:30+00:00;2019-02-16 10:02:30+00:00;0 days 00:24:00;slice(Timestamp('2019-02-16 09:38:30+0000', tz='UTC'), Timestamp('2019-02-16 10:02:30+0000', tz='UTC'), None);1;2;4;0;0;0;0;0;1;2;4;0
2019-02-16 11:26:30+00:00;2019-02-16 11:50:00+00:00;0 days 00:23:30;slice(Timestamp('2019-02-16 11:26:30+0000', tz='UTC'), Timestamp('2019-02-16 11:50:00+0000', tz='UTC'), None);1;2;4;0;0;0;0;0;1;2;4;0
2019-02-16 12:46:00+00:00;2019-02-16 13:08:30+00:00;0 days 00:22:30;slice(Timestamp('2019-02-16 12:46:00+0000', tz='UTC'), Timestamp('2019-02-16 13:08:30+0000', tz='UTC'), None);1;2;0;1;0;0;0;0;1;2;0;1
2019-02-16 13:26:30+00:00;2019-02-16 14:04:30+00:00;0 days 00:38:00;slice(Timestamp('2019-02-16 13:26:30+0000', tz='UTC'), Timestamp('2019-02-16 14:04:30+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-16 15:06:30+00:00;2019-02-16 15:14:30+00:00;0 days 00:08:00;slice(Timestamp('2019-02-16 15:06:30+0000', tz='UTC'), Timestamp('2019-02-16 15:14:30+0000', tz='UTC'), None);0;0;3;2;0;0;0;0;0;0;3;2
2019-02-16 15:16:30+00:00;2019-02-16 15:46:00+00:00;0 days 00:29:30;slice(Timestamp('2019-02-16 15:16:30+0000', tz='UTC'), Timestamp('2019-02-16 15:46:00+0000', tz='UTC'), None);1;2;4;4;0;0;0;0;1;2;4;4
2019-02-16 16:10:00+00:00;2019-02-16 16:43:00+00:00;0 days 00:33:00;slice(Timestamp('2019-02-16 16:10:00+0000', tz='UTC'), Timestamp('2019-02-16 16:43:00+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-16 17:58:30+00:00;2019-02-16 18:27:00+00:00;0 days 00:28:30;slice(Timestamp('2019-02-16 17:58:30+0000', tz='UTC'), Timestamp('2019-02-16 18:27:00+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-16 19:16:00+00:00;2019-02-16 19:39:30+00:00;0 days 00:23:30;slice(Timestamp('2019-02-16 19:16:00+0000', tz='UTC'), Timestamp('2019-02-16 19:39:30+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-16 20:31:30+00:00;2019-02-16 20:51:00+00:00;0 days 00:19:30;slice(Timestamp('2019-02-16 20:31:30+0000', tz='UTC'), Timestamp('2019-02-16 20:51:00+0000', tz='UTC'), None);1;2;4;0;0;0;0;0;1;2;4;0
2019-02-16 21:59:00+00:00;2019-02-16 22:21:00+00:00;0 days 00:22:00;slice(Timestamp('2019-02-16 21:59:00+0000', tz='UTC'), Timestamp('2019-02-16 22:21:00+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-16 23:42:30+00:00;2019-02-17 00:04:00+00:00;0 days 00:21:30;slice(Timestamp('2019-02-16 23:42:30+0000', tz='UTC'), Timestamp('2019-02-17 00:04:00+0000', tz='UTC'), None);1;2;0;1;0;0;0;0;1;2;0;1
2019-02-17 01:19:00+00:00;2019-02-17 01:40:30+00:00;0 days 00:21:30;slice(Timestamp('2019-02-17 01:19:00+0000', tz='UTC'), Timestamp('2019-02-17 01:40:30+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-17 02:52:30+00:00;2019-02-17 03:12:00+00:00;0 days 00:19:30;slice(Timestamp('2019-02-17 02:52:30+0000', tz='UTC'), Timestamp('2019-02-17 03:12:00+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-17 03:53:30+00:00;2019-02-17 04:16:30+00:00;0 days 00:23:00;slice(Timestamp('2019-02-17 03:53:30+0000', tz='UTC'), Timestamp('2019-02-17 04:16:30+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-17 05:24:00+00:00;2019-02-17 05:45:30+00:00;0 days 00:21:30;slice(Timestamp('2019-02-17 05:24:00+0000', tz='UTC'), Timestamp('2019-02-17 05:45:30+0000', tz='UTC'), None);1;2;0;1;0;0;0;0;1;2;0;1
2019-02-17 06:57:30+00:00;2019-02-17 07:10:30+00:00;0 days 00:13:00;slice(Timestamp('2019-02-17 06:57:30+0000', tz='UTC'), Timestamp('2019-02-17 07:10:30+0000', tz='UTC'), None);1;2;3;2;0;0;0;0;1;2;3;2
2019-02-17 07:30:30+00:00;2019-02-17 07:52:00+00:00;0 days 00:21:30;slice(Timestamp('2019-02-17 07:30:30+0000', tz='UTC'), Timestamp('2019-02-17 07:52:00+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-17 08:57:30+00:00;2019-02-17 09:18:30+00:00;0 days 00:21:00;slice(Timestamp('2019-02-17 08:57:30+0000', tz='UTC'), Timestamp('2019-02-17 09:18:30+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-17 10:28:00+00:00;2019-02-17 10:49:00+00:00;0 days 00:21:00;slice(Timestamp('2019-02-17 10:28:00+0000', tz='UTC'), Timestamp('2019-02-17 10:49:00+0000', tz='UTC'), None);1;2;0;1;0;0;0;0;1;2;0;1
2019-02-17 12:02:30+00:00;2019-02-17 12:24:30+00:00;0 days 00:22:00;slice(Timestamp('2019-02-17 12:02:30+0000', tz='UTC'), Timestamp('2019-02-17 12:24:30+0000', tz='UTC'), None);1;2;0;1;0;0;0;0;1;2;0;1
2019-02-17 13:07:30+00:00;2019-02-17 15:09:30+00:00;0 days 02:02:00;slice(Timestamp('2019-02-17 13:07:30+0000', tz='UTC'), Timestamp('2019-02-17 15:09:30+0000', tz='UTC'), None);1;2;4;0;0;0;3;3;1;2;4;0
2019-02-17 16:06:00+00:00;2019-02-17 16:47:00+00:00;0 days 00:41:00;slice(Timestamp('2019-02-17 16:06:00+0000', tz='UTC'), Timestamp('2019-02-17 16:47:00+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-17 18:47:30+00:00;2019-02-17 19:07:00+00:00;0 days 00:19:30;slice(Timestamp('2019-02-17 18:47:30+0000', tz='UTC'), Timestamp('2019-02-17 19:07:00+0000', tz='UTC'), None);1;2;0;1;0;0;0;0;1;2;0;1
2019-02-17 19:26:00+00:00;2019-02-17 19:57:00+00:00;0 days 00:31:00;slice(Timestamp('2019-02-17 19:26:00+0000', tz='UTC'), Timestamp('2019-02-17 19:57:00+0000', tz='UTC'), None);1;1;1;1;0;0;0;0;1;1;1;1
2019-02-17 20:52:30+00:00;2019-02-17 21:14:30+00:00;0 days 00:22:00;slice(Timestamp('2019-02-17 20:52:30+0000', tz='UTC'), Timestamp('2019-02-17 21:14:30+0000', tz='UTC'), None);1;2;4;0;0;0;0;0;1;2;4;0
2019-02-17 22:50:30+00:00;2019-02-17 23:05:30+00:00;0 days 00:15:00;slice(Timestamp('2019-02-17 22:50:30+0000', tz='UTC'), Timestamp('2019-02-17 23:05:30+0000', tz='UTC'), None);0;2;3;2;0;0;0;0;0;2;3;2
2019-02-17 23:41:30+00:00;2019-02-18 00:08:00+00:00;0 days 00:26:30;slice(Timestamp('2019-02-17 23:41:30+0000', tz='UTC'), Timestamp('2019-02-18 00:08:00+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-18 01:47:30+00:00;2019-02-18 02:13:00+00:00;0 days 00:25:30;slice(Timestamp('2019-02-18 01:47:30+0000', tz='UTC'), Timestamp('2019-02-18 02:13:00+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-18 03:55:00+00:00;2019-02-18 04:20:00+00:00;0 days 00:25:00;slice(Timestamp('2019-02-18 03:55:00+0000', tz='UTC'), Timestamp('2019-02-18 04:20:00+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-18 05:59:30+00:00;2019-02-18 06:24:30+00:00;0 days 00:25:00;slice(Timestamp('2019-02-18 05:59:30+0000', tz='UTC'), Timestamp('2019-02-18 06:24:30+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-18 08:04:00+00:00;2019-02-18 08:29:30+00:00;0 days 00:25:30;slice(Timestamp('2019-02-18 08:04:00+0000', tz='UTC'), Timestamp('2019-02-18 08:29:30+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
2019-02-18 10:02:00+00:00;2019-02-18 10:26:30+00:00;0 days 00:24:30;slice(Timestamp('2019-02-18 10:02:00+0000', tz='UTC'), Timestamp('2019-02-18 10:26:30+0000', tz='UTC'), None);1;2;4;0;0;0;0;0;1;2;4;0
2019-02-18 11:46:30+00:00;2019-02-18 12:12:30+00:00;0 days 00:26:00;slice(Timestamp('2019-02-18 11:46:30+0000', tz='UTC'), Timestamp('2019-02-18 12:12:30+0000', tz='UTC'), None);1;2;0;4;0;0;0;0;1;2;0;4
